pathway_name,Ligand,Receptor,agonist,antagonist,co_A_receptor,co_I_receptor
WNT,WNT9A,FZD2_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD3_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD4_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD5_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD6_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD7_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD8_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD9_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD1_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD10_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD2_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD3_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD4_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD5_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD6_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD7_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD8_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD9_LRP5,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT1,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT1,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT1,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT1,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT1,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT1,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT1,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT1,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT1,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT1,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10A,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10A,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10A,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10A,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10A,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10A,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10A,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10A,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10A,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10A,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10B,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10B,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10B,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10B,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10B,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10B,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10B,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10B,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10B,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT10B,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT16,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT16,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT16,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT16,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT16,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT16,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT16,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT16,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT16,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT16,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2B,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2B,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2B,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2B,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2B,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2B,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2B,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2B,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2B,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT2B,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3A,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3A,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3A,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3A,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3A,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3A,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3A,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3A,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3A,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT3A,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT4,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT4,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT4,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT4,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT4,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT4,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT4,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT4,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT4,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT4,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT6,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT6,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT6,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT6,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT6,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT6,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT6,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT6,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT6,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT6,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7A,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7A,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7A,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7A,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7A,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7A,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7A,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7A,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7A,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7A,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7B,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7B,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7B,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7B,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7B,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7B,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7B,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7B,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7B,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT7B,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8A,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8A,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8A,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8A,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8A,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8A,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8A,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8A,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8A,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8A,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8B,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8B,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8B,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8B,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8B,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8B,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8B,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8B,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8B,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT8B,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9A,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD1_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD10_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD2_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD3_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD4_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD5_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD6_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD7_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD8_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
WNT,WNT9B,FZD9_LRP6,WNT agonist,WNT antagonist,WNT activation receptor,WNT inhibition receptor
ncWNT,WNT5A,FZD1,,,ncWNT activation receptor,
ncWNT,WNT5A,FZD10,,,ncWNT activation receptor,
ncWNT,WNT5A,FZD2,,,ncWNT activation receptor,
ncWNT,WNT5A,FZD3,,,ncWNT activation receptor,
ncWNT,WNT5A,FZD4,,,ncWNT activation receptor,
ncWNT,WNT5A,FZD5,,,ncWNT activation receptor,
ncWNT,WNT5A,FZD6,,,ncWNT activation receptor,
ncWNT,WNT5A,FZD7,,,ncWNT activation receptor,
ncWNT,WNT5A,FZD8,,,ncWNT activation receptor,
ncWNT,WNT5A,FZD9,,,ncWNT activation receptor,
ncWNT,WNT5A,MCAM,,,,
ncWNT,WNT5B,FZD1,,,ncWNT activation receptor,
ncWNT,WNT5B,FZD10,,,ncWNT activation receptor,
ncWNT,WNT5B,FZD2,,,ncWNT activation receptor,
ncWNT,WNT5B,FZD3,,,ncWNT activation receptor,
ncWNT,WNT5B,FZD4,,,ncWNT activation receptor,
ncWNT,WNT5B,FZD5,,,ncWNT activation receptor,
ncWNT,WNT5B,FZD6,,,ncWNT activation receptor,
ncWNT,WNT5B,FZD7,,,ncWNT activation receptor,
ncWNT,WNT5B,FZD8,,,ncWNT activation receptor,
ncWNT,WNT5B,FZD9,,,ncWNT activation receptor,
ncWNT,WNT11,FZD1,,,ncWNT activation receptor,
ncWNT,WNT11,FZD10,,,ncWNT activation receptor,
ncWNT,WNT11,FZD2,,,ncWNT activation receptor,
ncWNT,WNT11,FZD3,,,ncWNT activation receptor,
ncWNT,WNT11,FZD4,,,ncWNT activation receptor,
ncWNT,WNT11,FZD5,,,ncWNT activation receptor,
ncWNT,WNT11,FZD6,,,ncWNT activation receptor,
ncWNT,WNT11,FZD7,,,ncWNT activation receptor,
ncWNT,WNT11,FZD8,,,ncWNT activation receptor,
ncWNT,WNT11,FZD9,,,ncWNT activation receptor,
EGF,EGF,EGFR,,,,
EGF,EGF,EGFR_ERBB2,,,,
EGF,TGFA,EGFR,,,,
EGF,TGFA,EGFR_ERBB2,,,,
EGF,AREG,EGFR,,,,
EGF,AREG,EGFR_ERBB2,,,,
EGF,BTC,EGFR,,,,
EGF,BTC,EGFR_ERBB2,,,,
EGF,BTC,ERBB4,,,,
EGF,BTC,ERBB2_ERBB4,,,,
EGF,HBEGF,EGFR,,,,
EGF,HBEGF,EGFR_ERBB2,,,,
EGF,HBEGF,ERBB4,,,,
EGF,HBEGF,ERBB2_ERBB4,,,,
EGF,EREG,EGFR,,,,
EGF,EREG,EGFR_ERBB2,,,,
EGF,EREG,ERBB4,,,,
EGF,EREG,ERBB2_ERBB4,,,,
NRG,NRG1,ERBB3,,,,
NRG,NRG1,ERBB2_ERBB3,,,,
NRG,NRG1,ERBB4,,,,
NRG,NRG1,ERBB2_ERBB4,,,,
NRG,NRG2,ERBB3,,,,
NRG,NRG2,ERBB2_ERBB3,,,,
NRG,NRG2,ERBB4,,,,
NRG,NRG2,ERBB2_ERBB4,,,,
NRG,NRG3,ERBB4,,,,
NRG,NRG3,ERBB2_ERBB4,,,,
NRG,NRG4,ERBB4,,,,
NRG,NRG4,ERBB2_ERBB4,,,,
NRG,NRG1,ITGAV_ITGB3,,,,
FGF,FGF1,FGFR1,,,,FGF inhibition receptor
FGF,FGF1,FGFR2,,,,FGF inhibition receptor
FGF,FGF1,FGFR3,,,,FGF inhibition receptor
FGF,FGF1,FGFR4,,,,FGF inhibition receptor
FGF,FGF2,FGFR1,,,,FGF inhibition receptor
FGF,FGF2,FGFR2,,,,FGF inhibition receptor
FGF,FGF2,FGFR3,,,,FGF inhibition receptor
FGF,FGF2,FGFR4,,,,FGF inhibition receptor
FGF,FGF4,FGFR1,,,,FGF inhibition receptor
FGF,FGF4,FGFR2,,,,FGF inhibition receptor
FGF,FGF4,FGFR3,,,,FGF inhibition receptor
FGF,FGF4,FGFR4,,,,FGF inhibition receptor
FGF,FGF5,FGFR1,,,,FGF inhibition receptor
FGF,FGF5,FGFR2,,,,FGF inhibition receptor
FGF,FGF5,FGFR3,,,,FGF inhibition receptor
FGF,FGF5,FGFR4,,,,FGF inhibition receptor
FGF,FGF6,FGFR1,,,,FGF inhibition receptor
FGF,FGF6,FGFR2,,,,FGF inhibition receptor
FGF,FGF6,FGFR3,,,,FGF inhibition receptor
FGF,FGF6,FGFR4,,,,FGF inhibition receptor
FGF,FGF7,FGFR1,,,,FGF inhibition receptor
FGF,FGF7,FGFR2,,,,FGF inhibition receptor
FGF,FGF3,FGFR1,,,,FGF inhibition receptor
FGF,FGF3,FGFR2,,,,FGF inhibition receptor
FGF,FGF10,FGFR1,,,,FGF inhibition receptor
FGF,FGF10,FGFR2,,,,FGF inhibition receptor
FGF,FGF22,FGFR2,,,,FGF inhibition receptor
FGF,FGF8,FGFR1,,,,FGF inhibition receptor
FGF,FGF8,FGFR2,,,,FGF inhibition receptor
FGF,FGF8,FGFR3,,,,FGF inhibition receptor
FGF,FGF8,FGFR4,,,,FGF inhibition receptor
FGF,FGF17,FGFR1,,,,FGF inhibition receptor
FGF,FGF17,FGFR2,,,,FGF inhibition receptor
FGF,FGF17,FGFR3,,,,FGF inhibition receptor
FGF,FGF17,FGFR4,,,,FGF inhibition receptor
FGF,FGF18,FGFR1,,,,FGF inhibition receptor
FGF,FGF18,FGFR2,,,,FGF inhibition receptor
FGF,FGF18,FGFR3,,,,FGF inhibition receptor
FGF,FGF18,FGFR4,,,,FGF inhibition receptor
FGF,FGF9,FGFR1,,,,FGF inhibition receptor
FGF,FGF9,FGFR2,,,,FGF inhibition receptor
FGF,FGF9,FGFR3,,,,FGF inhibition receptor
FGF,FGF9,FGFR4,,,,FGF inhibition receptor
FGF,FGF20,FGFR1,,,,FGF inhibition receptor
FGF,FGF20,FGFR2,,,,FGF inhibition receptor
FGF,FGF20,FGFR3,,,,FGF inhibition receptor
FGF,FGF20,FGFR4,,,,FGF inhibition receptor
FGF,FGF16,FGFR1,,,,FGF inhibition receptor
FGF,FGF16,FGFR2,,,,FGF inhibition receptor
FGF,FGF16,FGFR3,,,,FGF inhibition receptor
FGF,FGF16,FGFR4,,,,FGF inhibition receptor
FGF,FGF19,FGFR1,,,FGF activation receptor 2,
FGF,FGF19,FGFR2,,,FGF activation receptor 2,
FGF,FGF19,FGFR3,,,FGF activation receptor 2,
FGF,FGF19,FGFR4,,,FGF activation receptor 2,
FGF,FGF21,FGFR1,,,FGF activation receptor 2,
FGF,FGF21,FGFR3,,,FGF activation receptor 2,
FGF,FGF23,FGFR1,,,FGF activation receptor 3,
FGF,FGF23,FGFR3,,,FGF activation receptor 3,
FGF,FGF23,FGFR4,,,FGF activation receptor 3,
PDGF,PDGFA,PDGFRA,,PDGF antagonist,,
PDGF,PDGFA,PDGFRB,,PDGF antagonist,,
PDGF,PDGFB,PDGFRA,,PDGF antagonist,,
PDGF,PDGFB,PDGFRB,,PDGF antagonist,,
PDGF,PDGFC,PDGFRA,,PDGF antagonist,,
PDGF,PDGFD,PDGFRB,,PDGF antagonist,,
VEGF,VEGFA,FLT1,,,,
VEGF,VEGFA,KDR,,,VEGF activation receptor,
VEGF,VEGFB,FLT1,,,,
VEGF,VEGFC,FLT4,,,,
VEGF,VEGFC,KDR,,,VEGF activation receptor,
VEGF,VEGFD,FLT4,,,,
VEGF,VEGFD,KDR,,,VEGF activation receptor,
VEGF,PGF,FLT1,,,,
VEGF,VEGFA,FLT1_KDR,,,VEGF activation receptor,
VEGF,VEGFC,FLT4_KDR,,,VEGF activation receptor,
VEGF,VEGFD,FLT4_KDR,,,VEGF activation receptor,
IGF,IGF1,IGF1R,,IGF antagonist,,
IGF,IGF2,IGF1R,,IGF antagonist,,
IGF,IGF2,IGF2R,,IGF antagonist,,
IGF,IGF1,ITGAV_ITGB3,,IGF antagonist,,
IGF,IGF1,ITGA6_ITGB4,,IGF antagonist,,
IGF,IGF2,ITGAV_ITGB3,,IGF antagonist,,
IGF,IGF2,ITGA6_ITGB4,,IGF antagonist,,
IGF,IGFL3,IGFLR1,,IGF antagonist,,
INSULIN,INS,INSR,INSULIN agonist,,,INSULIN inhibition receptor
APELIN,APLN,APLNR,,,,
HH,DHH,PTCH1_SMO,,,HH activation receptor,HH inhibition receptor
HH,IHH,PTCH1_SMO,,,HH activation receptor,HH inhibition receptor
HH,SHH,PTCH1_SMO,,,HH activation receptor,HH inhibition receptor
